Date,Name,Count
12/29/2001,Deaths_in_2003,55
12/30/2001,Deaths_in_2003,54
6/2/2002,Han_Dynasty,75
10/2/2002,Anarchism,79
10/20/2002,Christopher_Columbus,47
10/24/2002,Politics_of_Canada,52
11/10/2002,Old_English_language,59
11/15/2002,Timeline_of_Chinese_history,80
12/30/2002,History_of_China,55
1/12/2003,F-number,53
2/11/2003,Woman,54
3/4/2003,Idol_worship,54
3/21/2003,2003_Iraq_war_timeline,63
5/30/2003,History_of_China,88
8/8/2003,Britney_Spears,48
8/8/2003,Nikola_Tesla,47
8/14/2003,October_2003,58
8/14/2003,Atheism,49
8/18/2003,Albert_Einstein,86
8/19/2003,October_2003,52
10/15/2003,October_2003,49
10/23/2003,Frank_Herbert,60
12/7/2003,Alternative_medicine,53
2/9/2004,Climate,67
2/24/2004,Big_Bang,58
3/1/2004,Anarchism,58
3/2/2004,Chicago,50
3/29/2004,Abertillery,51
3/29/2004,Porsche_928,107
4/1/2004,Hinduism,60
4/5/2004,Communist_Party_of_the_Soviet_Union,49
4/16/2004,Luminiferous_aether,51
4/23/2004,Jew,54
4/23/2004,Temple_Mount,53
4/24/2004,Hinduism,48
4/27/2004,Jew,62
5/10/2004,Chess,49
5/21/2004,Augusto_Pinochet,107
6/6/2004,Ronald_Reagan,87
6/30/2004,Russian_language,56
7/1/2004,Prince-elector,66
7/5/2004,Calvin_and_Hobbes,51
7/27/2004,March_1,87
7/28/2004,March_1,47
8/15/2004,Axiom,110
8/27/2004,Coca-Cola,87
9/23/2004,Black_hole,81
10/18/2004,Kashrut,77
10/24/2004,Boston_Red_Sox,54
10/28/2004,Boston_Red_Sox,55
11/5/2004,Athens,59
11/12/2004,Baseball,57
11/16/2004,Aisha,90
11/19/2004,Alfred_Hitchcock,142
12/11/2004,Graffiti,53
12/11/2004,Chicago,61
12/14/2004,Color_temperature,78
12/14/2004,Atheism,60
12/15/2004,Atheism,82
12/16/2004,Doctor_Who,88
12/17/2004,Atheism,59
12/29/2004,Ariane_5,56
1/4/2005,Orca,92
1/4/2005,Tsunami,64
1/13/2005,Fermi_paradox,102
1/22/2005,Calgary,47
1/28/2005,Aquarium,58
1/28/2005,History_of_film,62
1/29/2005,History_of_film,50
1/30/2005,Evolution,50
2/11/2005,Anarcho-capitalism,62
2/12/2005,Albert_Einstein,73
2/13/2005,Creation_myth,48
2/15/2005,History_of_Russia,87
2/23/2005,Big_Bang,71
3/14/2005,Capitalism,48
3/18/2005,Capitalism,68
3/21/2005,Isaac_Asimov,84
3/28/2005,Anarcho-capitalism,53
3/31/2005,Bicycle,73
4/5/2005,Anime,68
4/6/2005,Capitalism,119
4/6/2005,Gothic_language,50
4/8/2005,Blackadder,78
4/10/2005,Abortion,53
4/12/2005,Cat,56
4/18/2005,Aramaic_language,50
4/19/2005,Apollo_8,66
4/23/2005,Canadian_Pacific_Railway,58
5/11/2005,Diamond,91
5/11/2005,Homosexuality_and_Christianity,48
5/12/2005,Abortion,67
5/19/2005,Anarcho-capitalism,51
5/20/2005,Anarcho-capitalism,46
5/23/2005,Dalek,61
5/24/2005,Blue_Whale,90
5/31/2005,Convention_on_Psychotropic_Substances,47
6/2/2005,Atlantis,50
6/3/2005,Atlantis,54
6/4/2005,Ark_of_the_Covenant,57
6/5/2005,Anarchism,49
6/6/2005,Amun,49
6/13/2005,Albert_Einstein,83
6/15/2005,Convention_on_Psychotropic_Substances,73
6/16/2005,Abortion,83
6/17/2005,Abortion,99
6/20/2005,Abortion,49
6/20/2005,Batman,63
6/20/2005,Convention_on_Psychotropic_Substances,74
6/23/2005,Anarcho-capitalism,51
6/26/2005,Ku_Klux_Klan,47
6/26/2005,Batman,53
7/6/2005,Anarchism,52
7/7/2005,Anarchism,90
7/8/2005,Christianity,64
7/9/2005,Anarchism,76
7/10/2005,Donald_Rumsfeld,93
7/10/2005,Anarchism,89
7/11/2005,Anarchism,51
7/21/2005,The_Ashes,106
7/24/2005,Conservatism,49
7/25/2005,Elvis_Presley,49
7/26/2005,Bill_Clinton,47
8/4/2005,Anarchism,72
8/4/2005,Carl_Friedrich_Gauss,75
8/9/2005,Anarchism,71
8/10/2005,Elvis_Presley,49
8/10/2005,Anarchism,74
8/12/2005,Battle_of_Jutland,85
8/16/2005,Counter-Strike,63
8/19/2005,Christianity,49
8/19/2005,Blaise_Pascal,78
8/21/2005,Anschluss,60
8/24/2005,Autism,107
8/26/2005,Ark_of_the_Covenant,100
8/28/2005,Hecate,93
8/28/2005,Chiropractic,58
8/29/2005,Batman,53
8/29/2005,Christianity,53
9/5/2005,Cat,159
9/9/2005,Anarcho-capitalism,138
9/14/2005,Catalyst,50
9/14/2005,Central_processing_unit,75
9/23/2005,Bj,61
9/29/2005,Blitzkrieg,109
10/4/2005,High_fidelity,55
10/5/2005,Abortion,48
10/7/2005,Bill_Gates,52
10/8/2005,IPv6,50
10/19/2005,Bill_Gates,50
10/20/2005,Bill_Gates,60
10/27/2005,Brain,55
10/27/2005,Chicago_White_Sox,102
11/3/2005,Bulgarian_language,69
11/4/2005,Claudius,77
11/7/2005,Christianity,56
11/7/2005,Arsenal_F.C.,152
11/9/2005,Anarchism,54
11/9/2005,Christianity,69
11/13/2005,Batman,53
11/14/2005,Anarchism,51
11/15/2005,Christianity,47
11/15/2005,Comet_Shoemaker-Levy_9,115
11/18/2005,Benjamin_Franklin,63
11/21/2005,Ariel_Sharon,67
11/29/2005,Cyberpunk,195
11/29/2005,Claudius,108
11/30/2005,Britney_Spears,63
12/5/2005,Confucianism,50
12/7/2005,Britney_Spears,48
12/7/2005,Anarchism,60
12/8/2005,Anarchism,63
12/9/2005,Anarchism,104
12/10/2005,Macintosh,47
12/11/2005,Britney_Spears,50
12/11/2005,Arabic_numerals,47
12/11/2005,Boxing,53
12/11/2005,Central_processing_unit,49
12/12/2005,Anarchism,91
12/12/2005,Boxing,76
12/13/2005,Bill_Clinton,49
12/13/2005,Dinosaur,64
12/13/2005,December_13,47
12/15/2005,Capitalism,49
12/15/2005,December_15,89
12/16/2005,Anarchism,65
12/16/2005,Abortion,53
12/16/2005,December_16,86
12/17/2005,Cue_sports,49
12/17/2005,December_17,89
12/18/2005,December_18,72
12/18/2005,Cue_sports,57
12/18/2005,Britney_Spears,58
12/19/2005,Ariel_Sharon,64
12/20/2005,Christmas,75
12/21/2005,Helen_Keller,58
12/21/2005,Britney_Spears,50
12/21/2005,Intelligent_design,121
12/21/2005,December_21,57
12/21/2005,Christmas,64
12/22/2005,Christmas,56
12/22/2005,Intelligent_design,53
12/23/2005,Christmas,105
12/23/2005,Book_of_Mormon,55
12/24/2005,Christmas,79
12/24/2005,Britney_Spears,48
12/25/2005,Batman,63
12/25/2005,Hanukkah,48
12/25/2005,Christmas,107
12/26/2005,Boxing_Day,56
12/26/2005,Christmas,49
12/26/2005,Gottfried_Leibniz,60
12/26/2005,Condom,94
12/28/2005,Boudica,55
12/28/2005,Beavis_and_Butt-head,56
12/29/2005,Blues,60
12/31/2005,Charles_Peirce,52
12/31/2005,Bigfoot,51
1/1/2006,Dinosaur,106
1/3/2006,Anarchism,48
1/3/2006,Britney_Spears,86
1/4/2006,Abortion,49
1/4/2006,Ariel_Sharon,91
1/4/2006,Anarchism,78
1/5/2006,Ariel_Sharon,207
1/6/2006,Ariel_Sharon,225
1/7/2006,Buffalo_Bills,54
1/7/2006,Ariel_Sharon,103
1/8/2006,Ariel_Sharon,49
1/9/2006,Ariel_Sharon,62
1/10/2006,Faroese_language,67
1/10/2006,Ariel_Sharon,67
1/10/2006,Britney_Spears,50
1/10/2006,Abortion,75
1/11/2006,Abortion,73
1/11/2006,Faroese_language,48
1/11/2006,Britney_Spears,60
1/12/2006,Apple_Inc.,52
1/13/2006,Game_theory,161
1/13/2006,Britney_Spears,54
1/14/2006,Excommunication,57
1/14/2006,Claudius,50
1/17/2006,Christianity,61
1/18/2006,Bipolar_disorder,50
1/19/2006,Christianity,63
1/20/2006,Benjamin_Franklin,57
1/20/2006,Anti-intellectualism,49
1/20/2006,Anarchism,208
1/21/2006,Concorde,48
1/23/2006,Anarchism,177
1/23/2006,Christianity,88
1/24/2006,Claudius,266
1/26/2006,Christianity,75
1/26/2006,Anarchism,66
1/28/2006,Hamas,102
1/28/2006,Freemasonry,51
1/30/2006,Evolution,46
1/30/2006,Charles_I_of_England,206
1/31/2006,Anarchism,69
2/1/2006,Bill_Clinton,51
2/1/2006,Creutzfeldt-Jakob_disease,53
2/2/2006,Cue_sports,51
2/3/2006,Capitalism,58
2/3/2006,Freemasonry,89
2/4/2006,Albert_Einstein,50
2/8/2006,Bill_Clinton,67
2/9/2006,Hindi,49
2/9/2006,Euro,49
2/9/2006,Caspar_David_Friedrich,53
2/9/2006,Freemasonry,47
2/10/2006,Macintosh,340
2/11/2006,Battle_of_Grunwald,57
2/12/2006,Argument_from_evolution,94
2/14/2006,Christianity,48
2/14/2006,Britney_Spears,46
2/17/2006,Anarchism,47
2/18/2006,Capital_punishment,47
2/18/2006,Errol_Morris,69
2/20/2006,Curling,52
2/20/2006,Bill_Clinton,49
2/22/2006,Anarchism,65
2/23/2006,Anarchism,57
2/23/2006,American_Civil_War,74
2/24/2006,Anarchism,138
2/25/2006,Durian,59
2/25/2006,Transcribing_JHVH,96
2/25/2006,Biathlon_World_Championships,46
2/26/2006,Abortion,46
2/26/2006,Albert_Einstein,48
2/27/2006,"Berkeley,_California",74
2/27/2006,Fortran,57
2/28/2006,Anarchism,62
2/28/2006,Christianity,46
2/28/2006,"Berkeley,_California",73
3/3/2006,Andrew_Jackson,47
3/4/2006,Euclidean_geometry,63
3/4/2006,Central_processing_unit,102
3/4/2006,Durian,51
3/5/2006,Guantanamo_Bay_Naval_Base,48
3/6/2006,Ang_Lee,51
3/7/2006,Abortion,54
3/8/2006,Abortion,52
3/9/2006,Clown,55
3/9/2006,Evolution,46
3/9/2006,George_Washington,48
3/10/2006,Athens,66
3/11/2006,Clown,49
3/12/2006,Bangladesh,69
3/13/2006,Antisemitism,67
3/13/2006,Bangladesh,49
3/16/2006,Abortion,49
3/20/2006,Bill_Gates,46
3/20/2006,Feminism,52
3/20/2006,Curtiss_P-40,86
3/20/2006,Abortion,46
3/22/2006,ETA,51
3/22/2006,Curtiss_P-40,61
3/23/2006,Ayn_Rand,46
3/23/2006,British_National_Party,47
3/23/2006,Christianity,53
3/23/2006,ETA,60
3/24/2006,Ayn_Rand,63
3/24/2006,British_National_Party,67
3/25/2006,Abortion,75
3/26/2006,Electrical_engineering,199
3/26/2006,Abortion,46
3/27/2006,Abortion,58
3/27/2006,Consciousness,54
3/27/2006,American_Civil_War,47
3/27/2006,Christianity,49
3/29/2006,Abortion,47
3/29/2006,Battery_(electricity),67
3/30/2006,A.S._Roma,54
3/31/2006,Arizona_State_University,74
4/2/2006,Berlin,87
4/3/2006,Empiricism,84
4/3/2006,Joseph_Stalin,72
4/3/2006,Elvis_Presley,46
4/3/2006,Bipolar_disorder,69
4/3/2006,Arthur_Miller,66
4/4/2006,Bipolar_disorder,78
4/5/2006,Bipolar_disorder,187
4/8/2006,Bipolar_disorder,95
4/8/2006,People's_Republic_of_China,86
4/9/2006,Antarctica,130
4/10/2006,Fuel_cell,60
4/11/2006,April_11,63
4/14/2006,People's_Republic_of_China,91
4/14/2006,Bipolar_disorder,166
4/15/2006,People's_Republic_of_China,67
4/15/2006,Bipolar_disorder,56
4/16/2006,Berlin,46
4/17/2006,British_National_Party,100
4/19/2006,Cheers,171
4/20/2006,Christianity,64
4/20/2006,People's_Republic_of_China,46
4/21/2006,Buckingham_Palace,203
4/21/2006,Christianity,50
4/21/2006,Disaster,98
4/21/2006,Bill_Clinton,47
4/21/2006,People's_Republic_of_China,55
4/24/2006,Christianity,55
4/24/2006,Iran,79
4/25/2006,Christianity,53
4/26/2006,Christianity,66
4/26/2006,Godzilla,50
4/26/2006,Bill_Gates,50
4/26/2006,Elvis_Presley,56
4/27/2006,Colonialism,65
4/27/2006,Bill_Clinton,70
4/27/2006,Cold_fusion,49
4/28/2006,Bill_Clinton,56
4/29/2006,Anarchism,56
4/30/2006,Brazil,87
5/5/2006,Cinco_de_Mayo,144
5/5/2006,Catalyst,48
5/5/2006,Apocalypse_Now,63
5/5/2006,Bipolar_disorder,56
5/8/2006,George_Washington,48
5/9/2006,Bill_Clinton,47
5/9/2006,Capital_punishment,69
5/9/2006,Colonialism,46
5/9/2006,Britney_Spears,58
5/10/2006,Britney_Spears,73
5/11/2006,Britney_Spears,58
5/15/2006,Buddy_Holly,81
5/15/2006,Bill_Clinton,55
5/16/2006,Christianity,69
5/16/2006,Buddy_Holly,96
5/17/2006,Christianity,78
5/17/2006,Colonialism,114
5/18/2006,Christianity,53
5/18/2006,Arsenal_F.C.,49
5/19/2006,Britney_Spears,54
5/19/2006,Christianity,89
5/20/2006,Cowboy_Bebop,62
5/20/2006,European_Union,58
5/20/2006,Eurovision_Song_Contest,47
5/20/2006,Christianity,56
5/21/2006,Eurovision_Song_Contest,78
5/21/2006,Brazil,78
5/22/2006,Brazil,68
5/22/2006,Aleister_Crowley,48
5/23/2006,Bill_Clinton,60
5/24/2006,Franklin_D._Roosevelt,76
5/26/2006,Enron,56
5/26/2006,E._T._A._Hoffmann,51
5/26/2006,American_Civil_War,49
5/28/2006,Functional_programming,48
6/7/2006,Batman,48
6/11/2006,Britney_Spears,48
6/16/2006,American_(word),54
6/16/2006,Bill_Gates,55
6/18/2006,Anglicanism,52
6/20/2006,Anglicanism,52
6/21/2006,Columbia_University,53
6/22/2006,Columbia_University,52
6/25/2006,A.C._Milan,51
6/25/2006,Columbia_University,73
6/25/2006,David_Beckham,67
6/26/2006,Anarchism,65
6/26/2006,David_Beckham,59
6/26/2006,Capitalism,87
6/27/2006,Enzyme,48
6/27/2006,Jewellery,63
6/27/2006,Capitalism,51
6/28/2006,Capitalism,51
6/29/2006,Capitalism,52
6/29/2006,Alcoholism,50
6/30/2006,Capitalism,70
7/1/2006,Capitalism,58
7/2/2006,David_Beckham,67
7/2/2006,Hermetic_Order_of_the_Golden_Dawn,49
7/2/2006,England_national_football_team,62
7/2/2006,American_Civil_War,50
7/3/2006,British_Army,51
7/5/2006,Anarchism,62
7/5/2006,Astrology,119
7/5/2006,British_Army,67
7/6/2006,Astrology,58
7/8/2006,Anarchism,51
7/10/2006,FIFA_World_Cup,72
7/11/2006,"Houston,_Texas",63
7/11/2006,"Big_Dig_(Boston,_Massachusetts)",49
7/12/2006,Film_noir,55
7/12/2006,Astrology,54
7/13/2006,Classical_guitar,48
7/14/2006,Bangladesh,215
7/16/2006,AK-47,52
7/19/2006,AK-47,74
7/19/2006,American_Civil_War,47
7/19/2006,Astrology,68
7/22/2006,Cryptography,140
7/25/2006,American_Civil_War,59
7/27/2006,Anarcho-capitalism,48
7/28/2006,People's_Republic_of_China,59
8/5/2006,Elephant,75
8/5/2006,Backgammon,92
8/5/2006,Hezbollah,91
8/6/2006,Hezbollah,83
8/6/2006,Iceland,50
8/7/2006,Bear,47
8/8/2006,Anarchism,63
8/14/2006,Anarchism,49
8/15/2006,Cane_Toad,123
8/16/2006,Anarchism,63
8/20/2006,Caffeine,61
8/22/2006,Anarchism,52
8/24/2006,Anarchism,55
8/28/2006,Anarchism,48
8/29/2006,Cardiff,50
8/29/2006,Greece,50
8/31/2006,Drum_and_bass,84
8/31/2006,Arsenal_F.C.,72
9/1/2006,Arsenal_F.C.,57
9/3/2006,Andre_Agassi,102
9/4/2006,Drum_and_bass,67
9/4/2006,Andre_Agassi,96
9/5/2006,Andre_Agassi,69
9/6/2006,England,55
9/8/2006,Abraham_Lincoln,54
9/10/2006,Bongo_(antelope),91
9/11/2006,Bipolar_disorder,56
9/13/2006,Bill_Clinton,50
9/13/2006,African_American,71
9/13/2006,Computer_science,54
9/14/2006,Bill_Gates,47
9/16/2006,Azerbaijan,61
9/16/2006,Caffeine,147
9/17/2006,Azerbaijan,46
9/17/2006,Anarchism,48
9/18/2006,Argentina,128
9/19/2006,Argentina,51
9/20/2006,"Cincinnati,_Ohio",51
9/21/2006,Argentina,48
9/21/2006,Christopher_Columbus,46
9/22/2006,Argentina,60
9/22/2006,AK-47,192
9/22/2006,Chiropractic,62
9/24/2006,Athens,91
9/25/2006,Black_people,99
9/26/2006,Leonardo_da_Vinci,49
9/26/2006,Chuck_Yeager,47
9/27/2006,Barnard_College,77
10/2/2006,Eritrea,63
10/2/2006,Dimethyltryptamine,94
