Date,Name,Count
10/2/2006,Black_people,72
10/2/2006,"Detroit,_Michigan",265
10/3/2006,Bill_Clinton,50
10/3/2006,Anarchism,70
10/4/2006,Labour_Party_(UK),70
10/4/2006,Anarchism,93
10/5/2006,Christopher_Columbus,67
10/6/2006,Anarchism,64
10/6/2006,Black_people,54
10/6/2006,Christianity,47
10/8/2006,Black_people,118
10/8/2006,Afghanistan,48
10/9/2006,Black_people,58
10/9/2006,Christopher_Columbus,109
10/10/2006,Adversarial_system,52
10/16/2006,Elvis_Presley,52
10/16/2006,The_Church_of_Jesus_Christ_of_Latter-day_Saints,65
10/18/2006,The_Church_of_Jesus_Christ_of_Latter-day_Saints,59
10/19/2006,Christianity,56
10/22/2006,Connecticut,50
10/22/2006,Caste,48
10/24/2006,Black_people,75
10/25/2006,Cattle,50
10/25/2006,Cat,64
10/25/2006,Black_people,53
10/26/2006,Batman,69
10/26/2006,Anarcho-capitalism,50
10/26/2006,Afghanistan,76
10/27/2006,Batman,52
10/27/2006,Aaliyah,48
10/30/2006,Afghanistan,56
10/31/2006,Albert_Einstein,48
11/2/2006,Bill_Gates,58
11/2/2006,The_Church_of_Jesus_Christ_of_Latter-day_Saints,52
11/2/2006,Albert_Einstein,49
11/6/2006,Chaos,63
11/6/2006,Cairo,66
11/7/2006,Berlin,46
11/7/2006,Bill_Gates,60
11/7/2006,Connecticut,78
11/8/2006,Donald_Rumsfeld,306
11/10/2006,Christmas,65
11/10/2006,Albert_Einstein,69
11/10/2006,Cairo,117
11/13/2006,Christmas,60
11/14/2006,American_Samoa,50
11/15/2006,Albert_Einstein,46
11/15/2006,Entropy,56
11/17/2006,Brazil,50
11/20/2006,Bill_Gates,56
11/22/2006,Blackbeard,52
11/22/2006,Diacritic,66
11/23/2006,Britney_Spears,95
11/24/2006,Christianity,50
11/24/2006,Britney_Spears,50
11/25/2006,Britney_Spears,53
11/26/2006,Britney_Spears,50
11/27/2006,Christianity,70
11/27/2006,Britney_Spears,56
11/28/2006,Britney_Spears,63
11/28/2006,Arabic_language,71
11/28/2006,American_Civil_War,51
11/29/2006,Afghanistan,55
11/29/2006,Charles_Dickens,47
11/29/2006,Britney_Spears,91
11/30/2006,Afghanistan,71
11/30/2006,Chess,49
12/1/2006,Christmas,72
12/3/2006,Christmas,88
12/4/2006,Britney_Spears,93
12/5/2006,Fiji,72
12/5/2006,David_Beckham,51
12/5/2006,Christmas,47
12/5/2006,Britney_Spears,53
12/5/2006,Charles_Dickens,46
12/5/2006,"Hamilton,_Ontario",49
12/5/2006,Down_syndrome,533
12/5/2006,Christopher_Columbus,57
12/5/2006,Hypnosis,50
12/6/2006,December_6,53
12/6/2006,Christmas,92
12/6/2006,Britney_Spears,90
12/6/2006,Down_syndrome,63
12/7/2006,Christmas,150
12/8/2006,Christmas,68
12/8/2006,Brazil,46
12/8/2006,December_8,49
12/8/2006,Down_syndrome,46
12/9/2006,Britney_Spears,59
12/10/2006,Augusto_Pinochet,184
12/10/2006,Britney_Spears,53
12/11/2006,Augusto_Pinochet,143
12/11/2006,Chess,80
12/11/2006,Democracy,51
12/11/2006,England,61
12/11/2006,Evolution,60
12/12/2006,"Aberdeen,_South_Dakota",84
12/12/2006,Augusto_Pinochet,72
12/12/2006,American_Revolutionary_War,56
12/12/2006,Bigfoot,46
12/13/2006,Augusto_Pinochet,59
12/13/2006,Domestic_violence,54
12/14/2006,Augusto_Pinochet,85
12/17/2006,Afghanistan,47
12/18/2006,Berber_languages,58
12/20/2006,Cyprus,51
12/22/2006,Bohdan_Khmelnytsky,51
12/24/2006,DNA,47
12/25/2006,December_25,52
12/26/2006,Boxing_Day,76
12/28/2006,Bermuda_Triangle,74
12/31/2006,Germany,82
1/1/2007,Anthroposophy,52
1/7/2007,British_Museum,50
1/8/2007,British_Museum,72
1/9/2007,Lockheed_AC-130,56
1/9/2007,British_Museum,65
1/9/2007,Apple_Inc.,67
1/10/2007,Apple_Inc.,56
1/10/2007,Alaska,52
1/11/2007,Black,61
1/11/2007,Albert_Einstein,59
1/13/2007,Confucius,47
1/13/2007,David_Beckham,64
1/14/2007,Amygdalin,50
1/15/2007,David_Beckham,109
1/16/2007,David_Beckham,64
1/16/2007,B-17_Flying_Fortress,56
1/17/2007,B-17_Flying_Fortress,46
1/17/2007,Bras,102
1/17/2007,Hinduism,76
1/17/2007,David_Beckham,55
1/17/2007,European_Union,62
1/17/2007,Elizabeth_I_of_England,49
1/18/2007,Bras,47
1/18/2007,European_Union,52
1/18/2007,David_Beckham,59
1/18/2007,England,53
1/19/2007,Bras,102
1/19/2007,Abortion,47
1/20/2007,European_Union,77
1/21/2007,Chicago_Bears,65
1/24/2007,Belize,59
1/24/2007,Baroque,46
1/29/2007,Antibiotic_resistance,46
1/29/2007,Cricket_World_Cup,59
1/30/2007,Abraham_Lincoln,50
1/31/2007,Abraham_Lincoln,47
2/1/2007,Abraham_Lincoln,70
2/2/2007,Marriage,58
2/2/2007,"Hamilton,_Ontario",59
2/5/2007,Bear,51
2/11/2007,Flynn_effect,53
2/12/2007,Black_people,57
2/13/2007,Alexandria,82
2/13/2007,DNA,260
2/15/2007,DNA,51
2/15/2007,Aberdeen,55
2/15/2007,Cloning,59
2/16/2007,February_16,61
2/17/2007,History_of_Christianity,58
2/17/2007,Black_people,51
2/17/2007,Britney_Spears,65
2/17/2007,England,59
2/18/2007,Black_people,51
2/19/2007,People's_Republic_of_China,48
2/19/2007,Aberdeen,52
2/21/2007,Battleship,63
2/23/2007,Britney_Spears,54
2/26/2007,Archaeopteryx,62
2/26/2007,Academy_Award,52
2/26/2007,Black_people,91
2/27/2007,Albert_Einstein,61
2/27/2007,Berlin_Wall,54
2/28/2007,Black_people,77
2/28/2007,Albert_Einstein,71
2/28/2007,Antioxidant,55
3/1/2007,Cat,52
3/1/2007,Immune_system,189
3/1/2007,Albert_Einstein,90
3/2/2007,American_football,52
3/2/2007,Antioxidant,46
3/3/2007,Heavy_metal_music,83
3/3/2007,Galaxy,220
3/4/2007,Black_people,46
3/4/2007,Albert_Einstein,52
3/5/2007,Black_people,46
3/8/2007,Albert_Einstein,60
3/8/2007,Artificial_intelligence,48
3/9/2007,Captain_America,65
3/9/2007,DNA_replication,48
3/9/2007,Albert_Einstein,59
3/10/2007,Albert_Einstein,63
3/10/2007,Continuity_Irish_Republican_Army,49
3/11/2007,Albert_Einstein,73
3/11/2007,Berlin,83
3/13/2007,Albert_Einstein,92
3/14/2007,Albert_Einstein,101
3/15/2007,Japan,69
3/15/2007,Albert_Einstein,49
3/16/2007,Germany,48
3/16/2007,Athens,56
3/17/2007,Battleship,68
3/20/2007,Arab,65
3/20/2007,American_Civil_War,51
3/20/2007,Video_game,48
3/21/2007,Arab,62
3/22/2007,Abraham_Lincoln,88
3/29/2007,"Cleveland,_Ohio",297
3/30/2007,Christianity,63
3/30/2007,Encyclop,78
3/31/2007,Antibody,65
3/31/2007,Christianity,47
4/2/2007,April_2,54
4/3/2007,History_of_Christianity,55
4/3/2007,Aquarium,82
4/3/2007,Heavy_metal_music,53
4/3/2007,April_3,47
4/3/2007,Edinburgh,58
4/3/2007,Encyclop,46
4/4/2007,Atheism,71
4/5/2007,Athens,101
4/5/2007,Iran,51
4/5/2007,Mormon,52
4/6/2007,Athens,71
4/7/2007,A.S._Roma,53
4/8/2007,Albanians,51
4/10/2007,Abraham_Lincoln,47
4/10/2007,Bill_Gates,53
4/11/2007,Atheism,61
4/11/2007,Abraham_Lincoln,60
4/11/2007,A.S._Roma,52
4/11/2007,Anton_Chekhov,327
4/12/2007,Atheism,87
4/12/2007,Ecuador,48
4/12/2007,David_Beckham,47
4/13/2007,April_13,52
4/13/2007,Bongo_(antelope),64
4/13/2007,Benito_Mussolini,49
4/13/2007,Atheism,85
4/14/2007,Global_warming_controversy,50
4/15/2007,British_Museum,47
4/16/2007,Atheism,67
4/16/2007,April_16,84
4/17/2007,April_16,51
4/17/2007,April_17,53
4/18/2007,April_18,46
4/18/2007,Cloning,57
4/19/2007,Atheism,72
4/19/2007,April_19,58
4/19/2007,Cuban_Missile_Crisis,50
4/20/2007,April_20,67
4/21/2007,Blue_Angels,61
4/22/2007,Blue_Angels,122
4/23/2007,Barry_Bonds,47
4/23/2007,April_23,59
4/23/2007,Boris_Yeltsin,215
4/24/2007,Battle_of_Gettysburg,57
4/24/2007,England,47
4/24/2007,Boris_Yeltsin,107
4/25/2007,April_25,48
4/26/2007,Cinco_de_Mayo,47
4/26/2007,Boris_Yeltsin,52
4/26/2007,April_26,59
4/27/2007,Abraham_Lincoln,63
4/27/2007,April_27,55
4/27/2007,Evolution,53
4/27/2007,Cinco_de_Mayo,77
4/29/2007,April_29,50
4/29/2007,Abraham_Lincoln,50
5/1/2007,Kabbalah,48
5/1/2007,Liverpool_F.C.,48
5/2/2007,Italy,52
5/2/2007,Liverpool_F.C.,72
5/3/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,47
5/3/2007,Antarctica,55
5/3/2007,Baseball,54
5/4/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,49
5/6/2007,Alfred_Russel_Wallace,50
5/10/2007,Andy_Warhol,50
5/10/2007,Bill_Clinton,81
5/11/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,57
5/12/2007,Eurovision_Song_Contest,246
5/13/2007,Evolution,63
5/14/2007,Cell_nucleus,189
5/14/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,71
5/15/2007,Black_Death,50
5/15/2007,Albert_Einstein,52
5/17/2007,Democracy,95
5/18/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,51
5/18/2007,Arab,49
5/18/2007,Indonesia,66
5/19/2007,Bible,52
5/19/2007,Elvis_Presley,47
5/23/2007,A.C._Milan,59
5/24/2007,American_Football_League,50
5/28/2007,Calvin_Coolidge,147
5/30/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,58
5/31/2007,Black_Death,68
6/3/2007,Evolution,54
6/3/2007,Bodhidharma,49
6/6/2007,Dominican_Republic,59
6/6/2007,Antibody,65
6/7/2007,Antibody,47
6/8/2007,Atheism,146
6/9/2007,Benzodiazepine,66
6/12/2007,Barry_Bonds,52
6/17/2007,Ibn_al-Haytham,56
6/18/2007,Brazil,61
6/19/2007,Barry_Bonds,54
6/20/2007,Cyprus,76
6/21/2007,Elvis_Presley,68
6/21/2007,"Boston,_Massachusetts",151
6/22/2007,Albania,56
6/22/2007,Blade_Runner,56
6/22/2007,Antioxidant,86
6/23/2007,Kuiper_belt,49
6/23/2007,Elvis_Presley,66
6/23/2007,Estonia,50
6/23/2007,King_Crimson,60
6/24/2007,Elvis_Presley,63
6/24/2007,,61
6/26/2007,Elvis_Presley,81
6/27/2007,Albania,53
6/28/2007,Autism,104
6/28/2007,Gordon_Brown,186
6/29/2007,Adam_Carolla,59
6/29/2007,Autism,47
7/2/2007,Elvis_Presley,48
7/5/2007,Javier_Saviola,56
7/6/2007,Albania,56
7/11/2007,German_Empire,60
7/12/2007,Homeopathy,70
7/13/2007,David_Beckham,69
7/14/2007,David_Beckham,55
7/15/2007,David_Beckham,61
7/18/2007,Cameroon,92
7/19/2007,Benzodiazepine,57
7/20/2007,David_Beckham,50
7/21/2007,Military_of_the_Democratic_Republic_of_the_Congo,56
7/21/2007,History_of_Russia,137
7/23/2007,Bird,47
7/23/2007,Arianism,47
7/25/2007,Bird,48
7/26/2007,European_Union,71
7/30/2007,Big_Brother_(TV_series),49
7/30/2007,Bill_Walsh_(American_football_coach),74
7/31/2007,Bill_Walsh_(American_football_coach),55
7/31/2007,Ingmar_Bergman,69
8/1/2007,"Cleveland,_Ohio",47
8/2/2007,Dunstan,122
8/2/2007,Cretaceous,96
8/3/2007,A.C._Milan,61
8/5/2007,Barry_Bonds,59
8/6/2007,Cretaceous,52
8/8/2007,Anglicanism,53
8/8/2007,Barry_Bonds,151
8/9/2007,Barry_Bonds,86
8/9/2007,Anglicanism,94
8/9/2007,Bosnia_and_Herzegovina,47
8/10/2007,August_10,57
8/10/2007,Brazil,63
8/10/2007,Beagle,122
8/14/2007,The_Church_of_Jesus_Christ_of_Latter-day_Saints,53
8/16/2007,Brazil,47
8/16/2007,David_Beckham,114
8/16/2007,Augustus,85
8/17/2007,Arab,46
8/17/2007,Britney_Spears,51
8/18/2007,Augustus,55
8/20/2007,Augustus,68
8/21/2007,Augustus,128
8/21/2007,Anarchism,52
8/21/2007,"Buffalo,_New_York",51
8/22/2007,Augustus,65
8/23/2007,Augustus,67
8/25/2007,Centaur,51
8/26/2007,Britney_Spears,75
8/28/2007,Augustus,63
8/28/2007,August_28,50
8/29/2007,Archaeopteryx,139
8/30/2007,Cairo,52
8/31/2007,Batman_(1989_film),127
9/1/2007,Athens,104
9/1/2007,Elvis_Presley,55
9/2/2007,Chupacabra,50
9/2/2007,Chicago_Cubs,53
9/7/2007,Batman_(1989_film),99
9/9/2007,Pandora,56
9/13/2007,Augusto_Pinochet,58
9/14/2007,Battle_of_Waterloo,46
9/15/2007,Bird,66
9/16/2007,Adrian,47
9/20/2007,A.S._Roma,48
9/20/2007,Battle_of_Waterloo,68
9/20/2007,Chad,227
9/21/2007,Battle_of_Waterloo,56
9/22/2007,Bobby_Charlton,84
9/22/2007,Bald_Eagle,137
9/22/2007,Bras,66
9/23/2007,Anal_sex,64
9/25/2007,A.C._Milan,97
9/27/2007,Barry_Bonds,59
9/30/2007,A.S._Roma,122
10/1/2007,Christopher_Columbus,106
10/1/2007,Ancient_Egypt,46
10/1/2007,A.S._Roma,47
10/2/2007,Colorado_Rockies,52
10/7/2007,British_Empire,52
10/8/2007,"Cincinnati,_Ohio",61
10/10/2007,Book_of_Common_Prayer,48
10/11/2007,Book_of_Common_Prayer,51
10/12/2007,Creationism,59
10/13/2007,Auckland,87
10/13/2007,Belarus,46
10/14/2007,Battleship,209
10/18/2007,Barnard's_Star,266
10/23/2007,Christopher_Columbus,55
10/23/2007,Elvis_Presley,56
10/26/2007,Benito_Mussolini,46
10/27/2007,Dallas_Cowboys,50
10/29/2007,Boston_Red_Sox,56
10/30/2007,Video_game,49
10/30/2007,Earthquake,46
10/31/2007,Ericsson,50
11/1/2007,Karnataka,89
11/1/2007,Ezra,48
11/1/2007,Apollo_13,65
11/1/2007,J._K._Rowling,63
11/3/2007,American_Civil_War,48
11/6/2007,Batman_Forever,72
11/6/2007,Alcoholics_Anonymous,57
11/7/2007,Belarus,56
11/7/2007,Alcoholics_Anonymous,151
11/8/2007,Alcoholics_Anonymous,174
11/10/2007,Alcoholics_Anonymous,102
11/11/2007,Alcoholics_Anonymous,52
11/13/2007,Apollo_1,73
11/13/2007,Charles_F._Hockett,55
11/13/2007,Elvis_Presley,56
11/13/2007,Cladistics,62
11/14/2007,Colombia,56
11/14/2007,Apollo_1,82
11/15/2007,Alcoholics_Anonymous,70
11/15/2007,Apollo_1,102
11/16/2007,Barry_Bonds,81
11/18/2007,Beowulf,46
11/20/2007,BDSM,54
11/21/2007,Atari_Jaguar,72
11/21/2007,England_national_football_team,64
11/22/2007,Ezra,55
11/22/2007,Francium,123
11/25/2007,Carbon,82
11/26/2007,Australian_Labor_Party,48
11/28/2007,Christmas,61
11/30/2007,Allah,63
12/5/2007,Carbon,53
12/5/2007,Hanukkah,55
12/5/2007,Comet,52
12/6/2007,Basketball,59
12/8/2007,Bird,50
12/9/2007,Elizabeth_I_of_England,56
12/10/2007,December_10,46
12/10/2007,Elizabeth_I_of_England,54
12/11/2007,December_11,54
12/13/2007,England_national_football_team,70
12/13/2007,Common_Era,59
12/15/2007,Emma_Goldman,48
12/15/2007,Douglas_Hofstadter,65
12/15/2007,John_Lennon,107
12/17/2007,Ahmad_Shah_Durrani,48
12/17/2007,Boeing_747,109
12/18/2007,Boeing_747,47
12/20/2007,Christmas_tree,57
12/21/2007,Dominican_Republic,52
12/23/2007,Chicano,71
12/24/2007,Doctor_of_Philosophy,71
12/24/2007,Dominican_Republic,47
12/25/2007,Christmas,62
12/26/2007,Boxing_Day,94
12/26/2007,Albanian_language,52
12/28/2007,Batman_(1989_film),52
12/28/2007,Christianity,59
12/29/2007,Christianity,100
12/30/2007,Arizona_State_University,59
12/31/2007,Ambiguity,75
12/31/2007,Christianity,57
1/1/2008,Charles_Tupper,55
1/2/2008,D._B._Cooper,77
1/3/2008,D._B._Cooper,46
1/4/2008,List_of_Greek_words_with_English_derivatives,47
1/5/2008,"Cadillac,_Michigan",67
1/5/2008,Orthography,46
1/5/2008,Dakar_Rally,63
